goalie_id,goalie_name,season,goalie_team_name,GP,SA,GA,xGA,HD_Shots,HD_Goals,MD_Shots,MD_Goals,LD_Shots,LD_Goals,SA_EV,GA_EV,xGA_EV,SA_PK,GA_PK,xGA_PK,Sv%,xSv%,dSv%,GSAx,HDSv%,MDSv%,LDSv%,Sv%_EV,GSAx_EV,Sv%_PK,GSAx_PK,xGA/GP,GA/GP,GSAx/GP,EV GSAx/GP,PK GSAx/GP,goalie_curr_team
9065,Ben Hrebik,2026,BAR,38,1353,108,141.69725,133,24,720,68,500,16,1027,63,97.00478586,257,37,36.4021338,92.01773836,89.52718034,2.490558023,33.69725005,81.95488722,90.55555556,96.8,93.86562804,34.00478586,85.60311284,-0.597866204,3.728875001,2.842105263,0.886769738,0.894862786,-0.015733321,BAR
8819,Carter George,2026,OS/SOO,38,1080,97,129.8327875,124,21,664,69,292,7,800,60,88.37092546,221,33,33.59811577,91.01851852,87.97844561,3.040072912,32.83278745,83.06451613,89.60843373,97.60273973,92.5,28.37092546,85.0678733,0.598115771,3.416652301,2.552631579,0.864020722,0.746603302,0.015739889,SOO
9513,Ryder Fetterolf,2026,OTT,35,931,75,99.9662423,98,20,512,46,321,9,722,48,69.68505441,156,22,23.1164088,91.94414608,89.2624874,2.681658679,24.9662423,79.59183673,91.015625,97.19626168,93.35180055,21.68505441,85.8974359,1.116408799,2.856178351,2.142857143,0.713321209,0.619572983,0.031897394,OTT
8371,Mason Vaccari,2026,FLNT,44,1299,117,141.4653516,136,27,721,79,442,11,1004,82,99.96235121,248,32,35.29384971,90.99307159,89.1096727,1.883398894,24.46535163,80.14705882,89.04299584,97.51131222,91.83266932,17.96235121,87.09677419,3.29384971,3.215121628,2.659090909,0.556030719,0.408235255,0.074860221,FLNT
8823,Easton Rye,2026,PBO,48,1547,130,153.4708941,134,21,807,91,606,18,1214,96,108.8282989,239,28,32.98872648,91.59663866,90.07945093,1.517187724,23.4708941,84.32835821,88.72366791,97.02970297,92.092257,12.82829888,88.28451883,4.988726477,3.197310294,2.708333333,0.48897696,0.267256227,0.103931802,PBO
8732,Ryerson Leenders,2026,BFD,34,1005,89,112.3763614,116,20,566,62,323,7,811,60,85.19290427,159,25,23.26268524,91.14427861,88.8182725,2.326006107,23.37636138,82.75862069,89.0459364,97.83281734,92.60172626,25.19290427,84.27672956,-1.737314759,3.305187099,2.617647059,0.687540041,0.740967773,-0.051097493,BFD
8754,David Egorov,2026,BFD,24,757,63,82.00704639,79,16,399,39,279,8,605,48,60.77466004,125,12,18.17339767,91.67767503,89.16683667,2.51083836,19.00704639,79.74683544,90.22556391,97.13261649,92.0661157,12.77466004,90.4,6.173397672,3.416960266,2.625,0.791960266,0.532277501,0.257224903,BFD
9443,Sebastian Gatto,2026,LDN,27,735,60,77.64714362,76,13,384,40,275,7,599,40,58.3690222,109,16,16.06154896,91.83673469,89.43576277,2.400971921,17.64714362,82.89473684,89.58333333,97.45454545,93.32220367,18.3690222,85.32110092,0.061548961,2.875820134,2.222222222,0.653597912,0.680334156,0.002279591,LDN
9189,Arvin Jaswal,2026,BAR,18,568,42,58.77640487,45,6,313,34,210,2,413,28,36.54827282,128,13,18.74794471,92.6056338,89.6520414,2.953592407,16.77640487,86.66666667,89.13738019,99.04761905,93.22033898,8.548272817,89.84375,5.747944711,3.265355826,2.333333333,0.932022493,0.474904045,0.319330262,BAR
9297,Trenten Bennett,2026,OS,22,722,75,90.07241237,100,24,448,46,174,5,534,50,60.53306226,153,21,24.316869,89.61218837,87.52459662,2.087591742,15.07241237,76,89.73214286,97.12643678,90.63670412,10.53306226,86.2745098,3.316868998,4.094200562,3.409090909,0.685109653,0.478775557,0.150766773,OS
9134,Noah Erliden,2026,ER,39,1264,132,146.4201259,164,41,711,77,389,14,961,90,101.8492258,229,32,33.1485744,89.55696203,88.41612928,1.140832746,14.42012591,75,89.17018284,96.40102828,90.63475546,11.84922582,86.02620087,1.148574403,3.754362203,3.384615385,0.369746818,0.303826303,0.029450626,ER
9167,Zachary Jovanovski,2026,GUE,44,1337,142,155.9308834,170,40,746,88,421,14,1056,110,112.8105219,228,23,35.35141773,89.37920718,88.33725629,1.041950891,13.93088341,76.47058824,88.20375335,96.67458432,89.58333333,2.810521945,89.9122807,12.35141773,3.543883714,3.227272727,0.316610987,0.063875499,0.280714039,GUE
9527,Matthew Minchak,2026,KGN,26,779,66,79.24620838,86,19,394,39,299,8,649,52,62.12276756,100,11,13.88905832,91.52759949,89.82718763,1.700411859,13.24620838,77.90697674,90.10152284,97.32441472,91.98767334,10.12276756,89,2.889058323,3.047931092,2.538461538,0.509469553,0.389337214,0.111117628,KGN
9316,Jack Lisson,2026,NB,33,908,79,90.22790138,85,18,440,51,383,10,762,64,69.15836554,122,12,18.2625325,91.29955947,90.06300646,1.236553015,11.22790138,78.82352941,88.40909091,97.38903394,91.60104987,5.158365543,90.16393443,6.262532498,2.73417883,2.393939394,0.340239436,0.156314107,0.189773712,NB
8466,Joey Costanzo,2026,WSR,41,939,85,94.94924291,94,21,475,54,370,10,741,59,66.92695782,136,17,19.00772142,90.94781683,89.88825954,1.059557285,9.949242909,77.65957447,88.63157895,97.2972973,92.03778677,7.926957819,87.5,2.007721423,2.315835193,2.073170732,0.242664461,0.193340435,0.048968815,WSR
9075,Jaeden Nelson,2026,OTT,24,615,56,65.39753101,75,18,306,32,234,6,473,36,46.75089458,99,16,13.17058784,90.89430894,89.36625512,1.528053823,9.397531014,76,89.54248366,97.43589744,92.38900634,10.75089458,83.83838384,-2.829412161,2.724897126,2.333333333,0.391563792,0.447953941,-0.117892173,OTT
9382,Stepan Shurygin,2026,SAG,50,1625,182,190.0118587,202,51,943,114,480,17,1252,130,137.0820921,301,44,43.26665372,88.8,88.30696254,0.493037461,8.011858736,74.75247525,87.91092259,96.45833333,89.61661342,7.082092051,85.3820598,-0.733346283,3.800237175,3.64,0.160237175,0.141641841,-0.014666926,SAG
9138,Gavin Betts,2026,KGN,36,1042,102,109.6384719,106,30,549,65,387,7,844,78,82.41027626,155,19,22.42484047,90.21113244,89.47807371,0.733058728,7.638471947,71.69811321,88.16029144,98.19121447,90.75829384,4.41027626,87.74193548,3.424840468,3.04551311,2.833333333,0.212179776,0.122507674,0.095134457,KGN
8832,Zach Bowen,2026,BRAM,38,1120,119,125.9206547,119,25,651,84,350,10,862,83,89.9257044,213,36,30.68048345,89.375,88.7570844,0.617915596,6.920654676,78.99159664,87.09677419,97.14285714,90.3712297,6.925704401,83.09859155,-5.319516548,3.313701439,3.131578947,0.182122491,0.182255379,-0.139987278,BRAM
9145,Matthew Humphries,2026,NIAG/OSH,21,656,69,73.4192658,80,17,357,46,219,6,537,57,57.02116284,94,8,13.55270936,89.48170732,88.80803875,0.673668567,4.419265802,78.75,87.11484594,97.26027397,89.38547486,0.021162844,91.4893617,5.55270936,3.496155514,3.285714286,0.210441229,0.001007754,0.264414731,OSH
